id,name,type,lat,lon,tags,version,changeset,timestamp,user,uid,visible,conveying,highway,incline,indoor,level,node_count
26739183,Escalator 26739183,way,38.9781712,-76.9280672,bicycle=dismount;conveying=yes;foot=yes;handrail=yes;highway=steps,8,51658621,2017-09-02T01:15:52Z,wolfgang8741,307520,true,yes,steps,,,,2
61675372,Escalator 61675372,way,38.9008995,-77.0503884,conveying=yes;escalator_dir=down;highway=steps;incline=down,4,138875467,2023-07-23T00:48:30Z,karlrt,56519,true,yes,steps,down,,,2
61676069,Escalator 61676069,way,38.9008510,-77.0503881,conveying=yes;escalator_dir=dynamic;highway=steps;incline=down,4,138875467,2023-07-23T00:48:31Z,karlrt,56519,true,yes,steps,down,,,2
61676074,Escalator 61676074,way,38.9008745,-77.0503883,conveying=yes;escalator_dir=dynamic;highway=steps;incline=down,4,138875467,2023-07-23T00:48:31Z,karlrt,56519,true,yes,steps,down,,,2
240217589,Escalator 240217589,way,38.9783555,-76.9288777,conveying=reversible;covered=yes;foot=yes;handrail=yes;highway=steps;incline=up;level=-1;lit=yes,6,99658177,2021-02-20T19:57:58Z,John Kastner,8486808,true,reversible,steps,up,,-1,2
311976993,Escalator 311976993,way,38.9197690,-77.2224081,access=yes;conveying=yes;covered=yes;highway=steps;incline=up,3,129794634,2022-12-06T19:02:21Z,lbabinetz,17893883,true,yes,steps,up,,,2
478727281,Escalator 478727281,way,38.8976140,-77.0058843,conveying=backward;highway=steps;incline=up;level=-1;0,1,46608877,2017-03-05T23:18:27Z,rolandmwagner,39288,true,backward,steps,up,,-1;0,2
478727287,Escalator 478727287,way,38.8977275,-77.0063863,conveying=forward;highway=steps;incline=up;level=-1;0,1,46608877,2017-03-05T23:18:27Z,rolandmwagner,39288,true,forward,steps,up,,-1;0,2
478727294,Escalator 478727294,way,38.8980600,-77.0061981,conveying=forward;highway=steps;incline=up;level=0;1,1,46608877,2017-03-05T23:18:27Z,rolandmwagner,39288,true,forward,steps,up,,0;1,2
478727295,Escalator 478727295,way,38.8979863,-77.0058584,conveying=backward;highway=steps;incline=up;level=0;1,1,46608877,2017-03-05T23:18:27Z,rolandmwagner,39288,true,backward,steps,up,,0;1,2
478727379,Escalator 478727379,way,38.8980547,-77.0069039,conveying=backward;highway=steps;incline=up;level=0;1,1,46608877,2017-03-05T23:18:31Z,rolandmwagner,39288,true,backward,steps,up,,0;1,2
478727381,Escalator 478727381,way,38.8979853,-77.0069290,conveying=forward;highway=steps;incline=up;level=0;1,1,46608877,2017-03-05T23:18:31Z,rolandmwagner,39288,true,forward,steps,up,,0;1,2
584775748,Escalator 584775748,way,38.7930648,-77.0754342,conveying=yes;highway=steps;incline=up;lit=yes,7,120687155,2022-05-08T02:37:33Z,Mark Stenglein,15875763,true,yes,steps,up,,,4
584775750,Escalator 584775750,way,38.7930648,-77.0754342,conveying=yes;highway=steps;incline=up;lit=yes,6,120687155,2022-05-08T02:37:36Z,Mark Stenglein,15875763,true,yes,steps,up,,,2
584775758,Escalator 584775758,way,38.7924847,-77.0759313,construction=yes;conveying=yes;highway=steps;incline=down,3,120687164,2022-05-08T02:38:39Z,Mark Stenglein,15875763,true,yes,steps,down,,,2
659984224,Escalator 659984224,way,38.8890765,-77.0285514,conveying=yes;highway=steps;incline=up,1,65967486,2019-01-02T18:43:34Z,quincylvania,4515353,true,yes,steps,up,,,2
696658745,Escalator 696658745,way,38.7943454,-77.0752011,conveying=yes;highway=steps;incline=down,2,120667391,2022-05-07T12:54:39Z,Mark Stenglein,15875763,true,yes,steps,down,,,3
696658746,Escalator 696658746,way,38.7945490,-77.0751828,conveying=yes;highway=steps;incline=up,2,120667391,2022-05-07T12:54:44Z,Mark Stenglein,15875763,true,yes,steps,up,,,3
718207863,Escalator 718207863,way,38.8986259,-76.9469427,conveying=yes;highway=steps;incline=down,3,121150822,2022-05-18T14:34:43Z,KB-01,9509339,true,yes,steps,down,,,2
817885523,Escalator 817885523,way,38.8818707,-77.1113508,conveying=reversible;highway=steps;incline=down;indoor=no;level=0;-1,4,120846715,2022-05-11T15:25:37Z,KB-01,9509339,true,reversible,steps,down,no,0;-1,2
912876439,Escalator 912876439,way,38.8939444,-77.0225284,conveying=yes;highway=steps;incline=down,2,127644365,2022-10-17T02:37:26Z,0x0000,651903,true,yes,steps,down,,,3
929465930,Escalator 929465930,way,38.9085861,-77.0433404,conveying=yes;highway=steps,1,102763036,2021-04-12T02:17:20Z,wrivlin,2828547,true,yes,steps,,,,2
929465931,Escalator 929465931,way,38.9108954,-77.0445302,conveying=yes;highway=steps;incline=up;lit=yes,3,116485200,2022-01-23T00:55:18Z,Yom,242694,true,yes,steps,up,,,2
929465932,Escalator 929465932,way,38.9108369,-77.0444184,conveying=yes;highway=steps;incline=up;level=-1;tunnel=yes,2,143277967,2023-10-28T18:49:08Z,Peter Newman,7096975,true,yes,steps,up,,-1,2
929465933,Escalator 929465933,way,38.9087632,-77.0432939,conveying=yes;highway=steps;layer=-1;tunnel=yes,1,102763036,2021-04-12T02:17:20Z,wrivlin,2828547,true,yes,steps,,,,2
998573609,Escalator 998573609,way,38.8828279,-77.1032885,conveying=reversible;highway=steps;incline=down;indoor=no;level=0;-1,2,115765278,2022-01-04T17:50:27Z,KB-01,9509339,true,reversible,steps,down,no,0;-1,2
1086281511,Escalator 1086281511,way,38.8626807,-77.0591193,conveying=forward;highway=steps;incline=up,1,124902664,2022-08-14T20:28:54Z,whammo,1962542,true,forward,steps,up,,,2
1086281514,Escalator 1086281514,way,38.8625492,-77.0591106,conveying=forward;highway=steps;incline=down,1,124902664,2022-08-14T20:28:54Z,whammo,1962542,true,forward,steps,down,,,2
1098686691,Escalator 1098686691,way,38.8870292,-77.0953022,"conveying=yes;direction=both;highway=steps;incline=up;level=-0.5, 0",3,146286104,2024-01-15T14:57:17Z,wsduvall,10883146,true,yes,steps,up,,"-0.5, 0",2
1098686692,Escalator 1098686692,way,38.8868925,-77.0954787,"conveying=yes;direction=both;highway=steps;incline=down;level=-0.5, -1",3,166498886,2025-05-19T22:26:03Z,Jakesname,12481081,true,yes,steps,down,,"-0.5, -1",2
1101519923,Escalator 1101519923,way,38.8813593,-77.1111153,access=yes;conveying=forward;highway=steps;incline=down;indoor=yes;level=0;1,2,145310059,2023-12-19T23:05:54Z,arichnad,383779,true,forward,steps,down,yes,0;1,2
1102716424,Escalator 1102716424,way,38.8903125,-77.0852114,conveying=reversible;direction=both;highway=steps;level=0;-1,1,127324606,2022-10-10T21:22:44Z,Zach Rowe,1813601,true,reversible,steps,,,0;-1,2
1102716426,Escalator 1102716426,way,38.8911806,-77.0849701,conveying=yes;direction=both;highway=steps;level=0;-1,1,127324606,2022-10-10T21:22:44Z,Zach Rowe,1813601,true,yes,steps,,,0;-1,2
1110949845,Escalator 1110949845,way,38.8906172,-77.0857582,access=yes;conveying=reversible;highway=steps;indoor=yes;level=-2;-1,1,128580245,2022-11-07T05:25:58Z,andrewth1,17230350,true,reversible,steps,,yes,-2;-1,2
1111867481,Escalator 1111867481,way,38.7666794,-77.1690995,access=yes;conveying=yes;highway=steps;incline=down,1,128703135,2022-11-09T20:34:11Z,arichnad,383779,true,yes,steps,down,,,2
1119617015,Escalator 1119617015,way,38.9205874,-77.2225736,conveying=reversible;highway=steps;level=1;2,3,130539934,2022-12-27T05:27:36Z,Zach Rowe,1813601,true,reversible,steps,,,1;2,2
1119617017,Escalator 1119617017,way,38.9206093,-77.2226735,conveying=forward;highway=steps;level=0;1,3,130539934,2022-12-27T05:27:36Z,Zach Rowe,1813601,true,forward,steps,,,0;1,2
1119813160,Escalator 1119813160,way,38.9244889,-77.2085444,conveying=yes;highway=steps;incline=down,2,158790113,2024-11-05T18:21:04Z,jxw5883,22141792,true,yes,steps,down,,,2
1119943183,Escalator 1119943183,way,38.9197837,-77.2221822,conveying=yes;covered=yes;highway=steps;incline=down,1,129794634,2022-12-06T19:02:21Z,lbabinetz,17893883,true,yes,steps,down,,,2
1125120500,Escalator 1125120500,way,38.9205461,-77.2226634,conveying=backward;highway=steps;level=0;1,1,130539934,2022-12-27T05:27:36Z,Zach Rowe,1813601,true,backward,steps,,,0;1,2
1125120501,Escalator 1125120501,way,38.9206706,-77.2218153,conveying=reversible;highway=steps;level=1;2,1,130539934,2022-12-27T05:27:36Z,Zach Rowe,1813601,true,reversible,steps,,,1;2,2
1154775277,Escalator 1154775277,way,38.9604789,-77.0858651,conveying=yes;highway=steps;tunnel=yes,2,168878018,2025-07-13T15:11:44Z,willkmis,11523236,true,yes,steps,,,,2
1154775280,Escalator 1154775280,way,38.9610312,-77.0856821,conveying=yes;highway=steps,2,145357945,2023-12-21T07:13:07Z,Arvari,19844270,true,yes,steps,,,,2
1154775284,Escalator 1154775284,way,38.9606490,-77.0851875,conveying=yes;highway=steps;tunnel=yes,2,133760712,2023-03-16T18:24:43Z,NickMole,2793077,true,yes,steps,,,,2
1155757365,Escalator 1155757365,way,38.9605709,-77.0855865,conveying=yes;highway=steps;tunnel=yes,1,133893166,2023-03-20T10:46:37Z,NickMole,2793077,true,yes,steps,,,,2
1177926652,Escalator 1177926652,way,38.8518032,-77.0424042,conveying=forward;highway=steps;incline=up;indoor=yes;level=0;1,2,136800602,2023-05-31T18:07:35Z,Ravi kiran noone,17718346,true,forward,steps,up,yes,0;1,4
1177926653,Escalator 1177926653,way,38.8518490,-77.0422222,conveying=backward;highway=steps;incline=down;indoor=yes;level=1;0,2,136800602,2023-05-31T18:07:35Z,Ravi kiran noone,17718346,true,backward,steps,down,yes,1;0,4
1177949610,Escalator 1177949610,way,38.8530980,-77.0429054,conveying=backward;highway=steps;incline=down;indoor=yes;level=2;1,2,142441453,2023-10-11T15:21:59Z,Pavans,17718139,true,backward,steps,down,yes,2;1,4
1177949611,Escalator 1177949611,way,38.8530656,-77.0430268,conveying=forward;highway=steps;incline=up;indoor=yes;level=1;2,2,142441453,2023-10-11T15:21:59Z,Pavans,17718139,true,forward,steps,up,yes,1;2,4
1178051583,Escalator 1178051583,way,38.8548459,-77.0437565,conveying=backward;highway=steps;incline=down;indoor=yes;level=2;3,3,164749055,2025-04-10T03:25:57Z,andrewth1,17230350,true,backward,steps,down,yes,2;3,4
1178051585,Escalator 1178051585,way,38.8548459,-77.0437565,conveying=forward;highway=steps;incline=up;indoor=yes;level=2;3,2,164749055,2025-04-10T03:25:57Z,andrewth1,17230350,true,forward,steps,up,yes,2;3,4
1178096359,Escalator 1178096359,way,38.8529783,-77.0437616,conveying=forward;highway=steps;incline=up;indoor=yes;level=0;1,1,136829924,2023-06-01T12:48:58Z,Pavans,17718139,true,forward,steps,up,yes,0;1,4
1178096360,Escalator 1178096360,way,38.8530479,-77.0437919,conveying=backward;highway=steps;incline=down;indoor=yes;level=1;0,1,136829924,2023-06-01T12:48:58Z,Pavans,17718139,true,backward,steps,down,yes,1;0,4
1178096366,Escalator 1178096366,way,38.8544202,-77.0443705,conveying=backward;highway=steps;incline=down;level=1;0,1,136829924,2023-06-01T12:48:58Z,Pavans,17718139,true,backward,steps,down,,1;0,4
1178096367,Escalator 1178096367,way,38.8544202,-77.0443705,conveying=forward;highway=steps;incline=up;level=0;1,1,136829924,2023-06-01T12:48:58Z,Pavans,17718139,true,forward,steps,up,,0;1,4
1178096384,Escalator 1178096384,way,38.8556446,-77.0441701,conveying=backward;highway=steps;incline=down;indoor=yes;level=1;0,1,136829924,2023-06-01T12:48:58Z,Pavans,17718139,true,backward,steps,down,yes,1;0,4
1178096386,Escalator 1178096386,way,38.8556782,-77.0440393,conveying=forward;highway=steps;incline=up;indoor=yes;level=0;1,1,136829924,2023-06-01T12:48:58Z,Pavans,17718139,true,forward,steps,up,yes,0;1,4
1181164665,Escalator 1181164665,way,38.9010642,-77.1889224,conveying=reversible;foot=yes;highway=steps;incline=up;level=0;1,2,137212522,2023-06-11T16:57:31Z,arichnad,383779,true,reversible,steps,up,,0;1,2
1190470722,Escalator 1190470722,way,38.8737852,-77.0067170,conveying=yes;highway=steps,2,138686708,2023-07-18T20:41:52Z,bspecht,3140030,true,yes,steps,,,,2
1190474319,Escalator 1190474319,way,38.8735895,-77.0084125,conveying=yes;highway=steps,1,138686708,2023-07-18T20:41:52Z,bspecht,3140030,true,yes,steps,,,,4
1193064308,Escalator 1193064308,way,38.8580195,-77.0515435,access=yes;conveying=forward;highway=steps;incline=down;indoor=no;layer=-1;level=0;-1;tunnel=yes,1,139159255,2023-07-29T05:18:41Z,andrewth1,17230350,true,forward,steps,down,no,0;-1,2
1214828644,Escalator 1214828644,way,38.8537103,-77.0432045,conveying=backward;highway=steps;incline=down;indoor=yes;level=1;0,1,142441453,2023-10-11T15:21:59Z,Pavans,17718139,true,backward,steps,down,yes,1;0,4
1214828646,Escalator 1214828646,way,38.8537103,-77.0432045,conveying=forward;highway=steps;incline=up;indoor=yes;level=0;1,1,142441453,2023-10-11T15:21:59Z,Pavans,17718139,true,forward,steps,up,yes,0;1,4
1315953308,Escalator 1315953308,way,38.8338077,-77.0462783,conveying=yes;highway=steps;incline=up;indoor=yes;layer=0-1;level=0-1,1,156693833,2024-09-16T15:29:48Z,jpeterson1346,1830039,true,yes,steps,up,yes,0-1,2
1315953315,Escalator 1315953315,way,38.8339506,-77.0465166,conveying=yes;highway=steps;incline=down;indoor=yes;layer=0-1;level=0-1,1,156693833,2024-09-16T15:29:48Z,jpeterson1346,1830039,true,yes,steps,down,yes,0-1,2
1318008640,Escalator 1318008640,way,38.9284289,-77.2416623,conveying=forward;highway=steps;incline=up,1,157061114,2024-09-25T01:41:31Z,Peter Towers,20955436,true,forward,steps,up,,,2
1318008641,Escalator 1318008641,way,38.9284897,-77.2417857,conveying=forward;highway=steps;incline=down,1,157061114,2024-09-25T01:41:31Z,Peter Towers,20955436,true,forward,steps,down,,,2
1318008644,Escalator 1318008644,way,38.9291594,-77.2408969,conveying=forward;highway=steps;incline=down,1,157061114,2024-09-25T01:41:31Z,Peter Towers,20955436,true,forward,steps,down,,,2
1318008645,Escalator 1318008645,way,38.9292629,-77.2408702,conveying=forward;highway=steps;incline=up,1,157061114,2024-09-25T01:41:31Z,Peter Towers,20955436,true,forward,steps,up,,,2
1321668165,Escalator 1321668165,way,38.9083410,-76.9346211,conveying=yes;highway=steps,1,157553315,2024-10-06T18:33:28Z,John Kastner,8486808,true,yes,steps,,,,2
1376361562,Escalator 1376361562,way,38.8524009,-77.0427951,conveying=yes;highway=steps;incline=up,1,164749055,2025-04-10T03:25:57Z,andrewth1,17230350,true,yes,steps,up,,,4
1376361563,Escalator 1376361563,way,38.8524181,-77.0427284,conveying=yes;highway=steps;incline=up,1,164749055,2025-04-10T03:25:57Z,andrewth1,17230350,true,yes,steps,up,,,4
